Starting "SYS"."SYS_EXPORT_TABLE_01":  <?xml version="1.0"?>
<ROW>
 <SRC_NAME>OTISCVGT_CVGT</SRC_NAME>
 <SRC_DBID>1759634423</SRC_DBID>
 <BEGIN_SNAP>482</BEGIN_SNAP>
 <END_SNAP>485</END_SNAP>
 <DB_NAME>OTISCVGT</DB_NAME>
 <DB_VERSION>19.0.0.0.0</DB_VERSION>
 <WR_VERSION>30</WR_VERSION>
</ROW>
W-1 Startup took 1 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE_DATA
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE
W-1      Completed 147 TABLE objects in 20 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
W-1      Completed 138 CONSTRAINT objects in 2 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
W-1      Completed 1 REF_CONSTRAINT objects in 0 seconds
W-1 . . exported "SYS"."WRH$_SQL_PLAN"                       1.370 MB    3271 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_ENQUEUE_STAT"                   84.69 KB    1164 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_498"  609.7 KB   16448 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_350"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_398"  7.578 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_446"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_594"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_252"  7.578 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_300"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_498"  538.5 KB    8824 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_350"  12.25 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_1759634423_546"  7.578 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_252"  12.25 KB       0 rows in 1 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_300"  12.25 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_398"  12.25 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_446"  12.25 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_594"  12.25 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_1759634423_546"  12.25 KB       0 rows in 0 seconds using external_table
